total trains: 32
Running simulation with 32 threads
0: b1-s12, g0-s12, y1-s3, y0-s0, b0-s3, g1-s13, 
1: b1-s12, g0-s12, g2-s12, y2-s0, y3-s3, y1-s3, y0-s0, b3-s12, g3-s13, b2-s3, b0-s3, g1-s13, 
2: y5-s3, y4-s0, b3-s12, b0-s3, b2-s3, b1-s12, g5-s13, b5-s12, g0-s12, y2-s0, b4-s3, g4-s12, y0-s0, g2-s12, g1-s13->s5, y3-s3, g3-s13, y1-s3, 
3: y3-s3, b2-s3, b7-s12, g3-s13, y1-s3, b3-s12, b5-s12, g1-s13->s5, y4-s0, b0-s3, y5-s3, b6-s3, b1-s12, g5-s13, g6-s12, y2-s0, g0-s12, y6-s0, y7-s3, g7-s13, b4-s3, y0-s0, g4-s12, g2-s12, 
4: y3-s3, b5-s12, g4-s12, b4-s3, y0-s0, g8-s12, b8-s3, y5-s3, b3-s12, g3-s13, b7-s12, y1-s3, b0-s3, y4-s0, g5-s13, g1-s13->s5, y9-s3, g9-s13, b6-s3, y8-s0, y7-s3, b1-s12, y2-s0, y6-s0, b9-s12, g6-s12, g2-s12, g0-s12->s5, b2-s3, g7-s13, 
5: b8-s3, b9-s12, g2-s12, g6-s12, g0-s12->s5, y3-s3, g10-s12, y1-s3->s5, g8-s12, y0-s0, g4-s12, b4-s3, b7-s12, y5-s3, b3-s12, g3-s13->s5, y9-s3, y4-s0, g5-s13, b0-s3, y6-s0, g1-s5, y10-s0, y2-s0, b1-s12, y8-s0, g9-s13, y7-s3, b6-s3, b5-s12, g7-s13, b2-s3, 
3743: g2-s5, y9-s5, b5-s5, b4-s5, y1-s5, g1-s5->s12, g0-s5, y8-s5, g9-s5, y10-s5, g8-s5, b6-s5, b8-s12->s5, y4-s5, y6-s5, b1-s5, y3-s5, b0-s5, y7-s5, b9-s5, b7-s5->s3, y5-s5, g7-s5, g6-s5, g3-s5, g5-s5, y0-s5, g10-s12, b3-s5, y2-s5, b2-s5, g4-s5, 
3744: b4-s5, g2-s5, y9-s5, b8-s12->s5, y1-s5, g1-s5->s12, b5-s5, b6-s5, g9-s5, b9-s5, y4-s5, y10-s5, g0-s5, y3-s5, b0-s5, g8-s5, y6-s5, g5-s5, b1-s5, b3-s5, b7-s5->s3, g6-s5, g4-s5, y7-s5, g10-s12, y5-s5, y2-s5, b2-s5, y0-s5, y8-s5, g3-s5, g7-s5, 
3745: y9-s5, g7-s5, b3-s5, g6-s5, y6-s5, y0-s5, b2-s5, b4-s5, g2-s5, y8-s5, g3-s5, y5-s5, y2-s5, b6-s5, y1-s5, b8-s12->s5, b5-s5, g8-s5, g9-s5, g1-s5->s12, g0-s5, y3-s5, y7-s5, b0-s5, b9-s5, y4-s5, y10-s5, g4-s5, b1-s5, g10-s12, g5-s5, b7-s5->s3, 
3746: b9-s5, b1-s5, y8-s5, g5-s5, y9-s5, g4-s5, g10-s12, g6-s5, y2-s5, b2-s5, b3-s5, y0-s5, y6-s5, g2-s5, y5-s5, g3-s5, b4-s5, g8-s5, y1-s5, b0-s5, y3-s5, y7-s5, b6-s5, b7-s5->s3, b5-s5, g0-s5, g7-s5, g1-s5->s12, y10-s5, g9-s5, y4-s5, b8-s12->s5, 
3747: g4-s5, g6-s5, g10-s12, y5-s5, b2-s5, b3-s5, g2-s5, b6-s5, y0-s5, y6-s5, b4-s5, y7-s5, y3-s5, b0-s5, g1-s5->s12, y1-s5, g3-s5, b5-s5, g8-s5, g0-s5, b8-s12->s5, b7-s3, y10-s5, y4-s5, g7-s5, b9-s5, g9-s5, b1-s5, y8-s5, y2-s5, g5-s5, y9-s5, 
3748: g4-s5, y2-s5, g2-s5, g6-s5, g7-s5, b2-s5, y5-s5, b3-s5, y3-s5, g8-s5, y6-s5, b4-s5, y7-s5, y0-s5, b6-s5, y1-s5, b5-s5, g3-s5, b9-s5, g1-s5->s12, b0-s5, y10-s5, y9-s5, g0-s5, y4-s5, b7-s3, b1-s5, b8-s5, g5-s5, g10-s12->s5, g9-s5, y8-s5, 
3749: b7-s3, b8-s5, b1-s5, g10-s12->s5, g5-s5, g4-s5, b2-s5, g6-s5, g2-s5, y2-s5, y6-s5->s0, b5-s5, g8-s5, g7-s5, y3-s5, b3-s5, y5-s5, b6-s5, y1-s5, y7-s5, y0-s5, b4-s5, y4-s5, g0-s5, y10-s5, y9-s5, b0-s5, g3-s5, g9-s5, b9-s5, g1-s12, y8-s5, 
3750: b8-s5, y6-s0, b1-s5, b7-s3->s5, g5-s5, g10-s12->s5, b2-s5, g6-s5, y2-s5, g2-s5, b3-s5, g8-s5, g7-s5, y10-s5, y3-s5, b5-s5, y7-s5, b6-s5, y5-s5, y1-s5, y8-s5, y0-s5, b4-s5, y4-s5, g0-s5, g9-s5, y9-s5, g1-s12, b9-s5, g4-s5, b0-s5, g3-s5, 
3751: y1-s5, g6-s5, b2-s5, g10-s12->s5, g7-s5, g2-s5, g8-s5, y10-s5, b3-s5, g9-s5, y5-s5, y7-s5, b5-s5, b6-s5, y3-s5, g0-s5, y0-s5, y4-s5, g3-s5, y8-s5, b4-s5, g1-s12, y9-s5, g4-s5, b0-s5, b9-s5, y6-s0->s5, b1-s5, b8-s5, y2-s5, b7-s3->s5, g5-s5, 
3752: y0-s5, b0-s5, b8-s5, b7-s3->s5, y2-s5, y6-s5, g10-s12->s5, b2-s5, g6-s5, y1-s5, g9-s5, b1-s5, g7-s5, g2-s5, g8-s5, y10-s5, b3-s5, g0-s5, b5-s5, g4-s5, y3-s5, b6-s5, y7-s5, y9-s5, y5-s5, g5-s5, y8-s5, g1-s12, b4-s5, b9-s5, y4-s5, g3-s5, 
3753: y8-s5, g1-s12, y2-s5, g5-s5, b4-s5, y3-s5, b8-s5, y0-s5, b7-s3->s5, b1-s5, b9-s5, b0-s5, y1-s5, y6-s5, g9-s5, b3-s5, b2-s5, g10-s12->s5, g6-s5, g8-s5, y5-s5, y10-s5, g0-s5, g7-s5, g2-s5, g3-s5, b5-s5, b6-s5, g4-s5, y4-s5, y7-s5, y9-s5, 
3754: y2-s5, g4-s5, b7-s3->s5, y4-s5, y7-s5, g1-s12, b6-s5, y8-s5, b3-s5, y0-s5, b4-s5, y3-s5, b8-s5, y6-s5, g8-s5, b9-s5, g9-s5, b0-s5, b1-s5, y1-s5, g3-s5, g6-s5, b2-s5, g10-s5, g0-s5, g2-s5, y10-s5, y9-s5, g5-s5, g7-s5, b5-s5, y5-s5, 
3755: g7-s5, g5-s5, y10-s5, y2-s5, y8-s5, y9-s5, g4-s5, b6-s5, y7-s5, y6-s5, b7-s3->s5, y4-s5, y0-s5, b1-s5, b3-s5, b8-s5, b4-s5, y3-s5, b9-s5->s3, b0-s5, g8-s5, g9-s5, g10-s5, g3-s5, g0-s5, y5-s5, y1-s5, g6-s5, g1-s12, b2-s5, b5-s5, g2-s5, 
3756: b6-s5, b5-s5, g7-s5, g1-s12->s5, b2-s5, g4-s5, y9-s5, y10-s5, y8-s5, y2-s5, b1-s5, y0-s5, b9-s5->s3, y7-s5, b7-s3->s5, y4-s5, y6-s5, b3-s5, y3-s5, b8-s5, g0-s5, b4-s5, g8-s5, g2-s5, y5-s5, g10-s5, g9-s5, g6-s5, g3-s5, g5-s5, y1-s5, b0-s5, 
3757: y2-s5, g3-s5, b5-s5, g1-s12->s5, b2-s5, g7-s5, y10-s5, y9-s5, y8-s5, b1-s5, y4-s5, b9-s5->s3, y0-s5, y7-s5, g0-s5, b3-s5, b8-s5, b7-s3->s5, y6-s5, g9-s5, y3-s5, b4-s5, g10-s5, g8-s5, b0-s5, y5-s5, y1-s5, g2-s5, g5-s5, g4-s5, g6-s5, b6-s5, 
3758: g2-s5, g4-s5, y5-s5, y9-s5, g6-s5, y10-s5, b5-s5, g1-s12->s5, g3-s5, y2-s5, y0-s5, b2-s5, g7-s5, b1-s5, y4-s5, b8-s5, y8-s5, b9-s5->s3, y6-s5, b3-s5, g0-s5, y7-s5, b0-s5, y3-s5, g9-s5, g10-s5, b7-s3->s5, g8-s5, b4-s5, g5-s5, b6-s5, y1-s5, 
3759: b4-s5, y3-s5, g8-s5, b6-s5, b7-s5, g6-s5, y6-s5, y0-s5, g2-s5, g4-s5, y9-s5, y5-s5, g3-s5, g1-s12->s5, b5-s5, y10-s5, b9-s5->s3, y2-s5, g9-s5, b1-s5, y8-s5, g7-s5, b2-s5, y1-s5, y4-s5, b8-s5, b0-s5, b3-s5, g10-s5, g5-s5, g0-s5, y7-s5, 
3760: b0-s5, b8-s5, g0-s5, g2-s5, y3-s5, g10-s5, y6-s5, b6-s5, b5-s5, g6-s5, b7-s5, g8-s5, g3-s5, y0-s5, g4-s5, b1-s5, y5-s5, y9-s5, g1-s12->s5, y1-s5, g9-s5, b9-s5->s3, y10-s5, y2-s5, g7-s5, y4-s5, y7-s5, b2-s5, b4-s5, y8-s5, b3-s5, g5-s5, 
3761: g8-s5, b0-s5, y8-s5, b3-s5, b4-s5, y4-s5, y7-s5, y3-s5, g10-s5, g2-s5, g0-s5, g6-s5, b6-s5, y9-s5, b5-s5, b7-s5, y6-s5, b1-s5, y2-s5, g3-s5, g4-s5, y5-s5, y0-s5, y10-s5, g9-s5, g5-s5, y1-s5, g1-s12->s5, b9-s5->s3, b8-s5, b2-s5, g7-s5, 
3762: y1-s5, g9-s5, b8-s5, b4-s5, g5-s5, g1-s5, b9-s5->s3, g8-s5, y10-s5, g0-s5, b0-s5, y8-s5, y3-s5, b3-s5, g2-s5, y7-s5, y6-s5, y4-s5, g10-s5, b6-s5, g6-s5, b7-s5, b5-s5, y9-s5, y2-s5, y0-s5, b1-s5, g7-s5, y5-s5, b2-s5, g4-s5, g3-s5, 
3763: g9-s5, b2-s5, b9-s5->s3, y0-s5, g4-s5, y1-s5, b5-s5, y3-s5, b8-s5, g5-s5, g1-s5, b4-s5, g8-s5, y8-s5, g10-s5, b0-s5, g0-s5, y10-s5, y7-s5, g2-s5, y2-s5, y6-s5, b3-s5, y4-s5, b6-s5, g3-s5, b7-s5, y9-s5, g6-s5, b1-s5, y5-s5, g7-s5, 
3764: g6-s5, y5-s5->s3, b7-s5, b1-s5, g4-s5, y9-s5, g3-s5->s12, b9-s3, y0-s5, b2-s5, b4-s5, b5-s5, y1-s5, y3-s5, g5-s5, b8-s5, g1-s5, y10-s5, g0-s5, b0-s5, g8-s5, b6-s5, y8-s5, g10-s5, y4-s5, y6-s5, b3-s5, y2-s5, g9-s5, g7-s5, g2-s5, y7-s5, 
3765: y4-s5, g4-s5, y2-s5, g7-s5, g2-s5, b3-s5, b5-s5, b7-s5, y6-s5, y5-s5->s3, b1-s5, g6-s5, y10-s5, b4-s5, y9-s5, g3-s5->s12, y0-s5, b9-s3, b2-s5, g1-s5, g10-s5, y3-s5, y1-s5, g5-s5, b8-s5, y7-s5, b0-s5, y8-s5, g9-s5, b6-s5, g0-s5, g8-s5, 
3766: g5-s5, g9-s5, g0-s5, y4-s5, y2-s5, g8-s5, b8-s5, b0-s5, g4-s5, g6-s5, y7-s5, y8-s5, y5-s5->s3, b2-s5, b5-s5, b1-s5, g7-s5, b3-s5, y6-s5, b7-s5, g2-s5, g3-s5->s12, b4-s5, y1-s5, b9-s3, y9-s5, y0-s5, y10-s5, g10-s5, b6-s5, g1-s5, y3-s5, 
3767: y0-s5, g2-s5, y9-s5, y4-s5, g10-s5, b9-s3->s5, g1-s5, b8-s5, y6-s5, b0-s5, y2-s5, g9-s5, y7-s5, y8-s5, g8-s5, g0-s5, g6-s5, g4-s5, g7-s5, b4-s5, y5-s5->s3, b5-s5, b2-s5, b7-s5, y3-s5, g3-s5->s12, b1-s5, y1-s5, b3-s5, g5-s5, b6-s5, y10-s5, 
3768: g3-s5->s12, b3-s5, b6-s5, g5-s5, b1-s5, b5-s5, g1-s5, g8-s5, y0-s5, g10-s5, y9-s5, b9-s3->s5, y4-s5, g2-s5, g9-s5, b0-s5, y7-s5, y2-s5, y6-s5, b4-s5, y5-s5->s3, y8-s5, y3-s5, g6-s5, g7-s5, g4-s5, y10-s5, b2-s5, g0-s5, b8-s5, b7-s5, y1-s5, 
3769: b3-s5, g7-s5, g0-s5, g3-s5->s12, g8-s5, b2-s5, g4-s5, b1-s5, b9-s3->s5, b5-s5, b6-s5, y0-s5, g1-s5, y2-s5, g10-s5, y9-s5, b0-s5, y7-s5, g6-s5, g2-s5, y4-s5, g9-s5, y1-s5, y3-s5, y6-s5, y5-s5->s3, b4-s5, y8-s5, b7-s5, g5-s5, y10-s5, b8-s5, 
3770: b1-s5, y8-s5, y5-s5->s3, y10-s5, b4-s5, b7-s5, b2-s5, y0-s5, g3-s12, g8-s5, g0-s5, g7-s5, b6-s5, b9-s3->s5, g4-s5, b5-s5, b0-s5, g10-s5, g1-s5, y6-s5, y2-s5, y9-s5, g9-s5, y1-s5, b8-s5, y7-s5, g2-s5, y4-s5, y3-s5, g5-s5, g6-s5, b3-s5, 
3771: b1-s5, g2-s5, g6-s5, y8-s5->s0, y5-s5->s3, y4-s5, g8-s5, b2-s5, g3-s12, b4-s5, b7-s5, b5-s5, y0-s5, b9-s3->s5, g7-s5, g0-s5, y2-s5, b6-s5, b0-s5, g10-s5, y7-s5, g1-s5, y6-s5, y9-s5, g4-s5, g9-s5, b8-s5, y1-s5, g5-s5, y10-s5, y3-s5, b3-s5, 
3772: g6-s5, g2-s5, b8-s5, y10-s5, g5-s5, y3-s5, g8-s5, y1-s5, y8-s0, g0-s5, y5-s5->s3, b2-s5, y4-s5, b4-s5, y7-s5, b5-s5, g3-s12, y0-s5, b7-s5, b9-s3->s5, y2-s5, b6-s5, g10-s5, b0-s5, g7-s5, g9-s5, g1-s5, y9-s5, b1-s5, y6-s5, b3-s5, g4-s5, 
3773: y8-s0, y7-s5, y3-s5, g0-s5, g5-s5, y1-s5, g8-s5, b2-s5, b4-s5, b9-s3->s5, b8-s5, y4-s5, b5-s5, g3-s12, g7-s5, b7-s5, y0-s5, b6-s5, g10-s5, g4-s5, y2-s5, b0-s5, g1-s5, b1-s5, y9-s5, g6-s5, g9-s5, y6-s5, b3-s5, y5-s3, g2-s5, y10-s5, 
3774: y7-s5, b3-s5, y5-s3, y8-s0, y3-s5, g8-s5, g0-s5, g5-s5, y1-s5, g3-s12, b9-s3->s5, b0-s5, b5-s5, b4-s5, b8-s5, y4-s5, g9-s5, b7-s5, b6-s5, g4-s5, g10-s5, g7-s5, y0-s5, g1-s5, g6-s5, b1-s5, y10-s5, y9-s5, y2-s5, b2-s5, y6-s5, g2-s5, 
3775: g0-s5, b2-s5, y2-s5, y10-s5, y7-s5, y9-s5, b4-s5, y5-s3, g8-s5, y8-s0, y3-s5, y1-s5, b9-s3->s5, b6-s5, b0-s5, b5-s5, g3-s12, g5-s5, b7-s5, g9-s5, b1-s5, y4-s5, b8-s5, g10-s5, y0-s5, g2-s5, g1-s5, g7-s5, g4-s5, b3-s5, g6-s5, y6-s5, 
3776: g10-s5, g4-s5, b4-s5, g7-s5, g6-s5, b3-s5, g1-s5, b1-s5, y9-s5, b9-s5, y2-s5, b2-s5, y7-s5, y10-s5, y1-s5, y3-s5, g8-s5, g5-s5, y8-s0->s5, y5-s3->s5, g2-s5, b7-s5, b0-s5->s3, b8-s5, b6-s5, g3-s12, b5-s5, y6-s5, y4-s5, g0-s5, g9-s5, y0-s5, 
3777: g7-s5, g6-s5, y2-s5, g4-s5, g9-s5, b4-s5, b9-s5, y8-s5, b1-s5, y9-s5, g10-s5, g1-s5, g5-s5, y10-s5, b0-s5->s3, y7-s5, b2-s5, g8-s5, y3-s5, y0-s5, y1-s5, y5-s3->s5, g2-s5, b7-s5, b5-s5, b8-s5, y6-s5, y4-s5, g0-s5, b3-s5, b6-s5, g3-s12->s5, 
3778: b6-s5, g6-s5, g3-s12->s5, y1-s5, b7-s5, g8-s5, g0-s5, b3-s5, y9-s5, g7-s5, b8-s5, y4-s5, b9-s5, b1-s5, b4-s5, y8-s5, g9-s5, b2-s5, y2-s5, g4-s5, g5-s5, y7-s5, y10-s5, b0-s5->s3, g1-s5, b5-s5, g10-s5, g2-s5, y0-s5, y6-s5, y5-s3->s5, y3-s5, 
3779: y6-s5, b3-s5, y5-s3->s5, g2-s5->s13, g10-s5, y0-s5, g0-s5, b7-s5, y1-s5, b4-s5, g8-s5, g6-s5, g3-s12->s5, y4-s5, g7-s5, b8-s5, b1-s5, y9-s5, g4-s5, b9-s5, g5-s5, b2-s5, y2-s5, b5-s5, y8-s5, g9-s5, b0-s5->s3, g1-s5, b6-s5, y7-s5, y10-s5, y3-s5, 
3780: y6-s5, g9-s5, g1-s5, b6-s5, y7-s5, g10-s5, y5-s3->s5, y0-s5, b3-s5, g2-s5->s13, g6-s5, g8-s5, b7-s5, y1-s5, g7-s5, g0-s5, b4-s5, y4-s5, y8-s5, b8-s5, g3-s12->s5, b5-s5, b2-s5, b9-s5, y3-s5, y2-s5, y9-s5, g5-s5, b0-s5->s3, g4-s5, b1-s5, y10-s5, 
3781: g5-s5, g10-s5, g4-s5, y9-s5, b6-s5, g9-s5, y6-s5, g6-s5, y7-s5, g1-s5, b1-s5, g8-s5, b3-s5, y5-s3->s5, y4-s5, g2-s5->s13, y0-s5, g0-s5, y1-s5, b4-s5, g7-s5, b7-s5, b9-s5, y3-s5, y10-s5, y8-s5, b5-s5, b2-s5, b8-s5, y2-s5, g3-s12->s5, b0-s5->s3, 
3782: g3-s12->s5, b5-s5, g6-s5, y2-s5, g5-s5, b8-s5, b6-s5, b3-s5, g9-s5, y9-s5, g4-s5, y6-s5, g1-s5, b4-s5, b1-s5, y7-s5, g8-s5, g2-s13, y1-s5, y5-s3->s5, y0-s5, y8-s5, y4-s5, b0-s5->s3, b9-s5, y10-s5, b7-s5, g10-s5, g7-s5, y3-s5, b2-s5, g0-s5, 
3783: b5-s5, y2-s5, g4-s5, g3-s5, y3-s5, g6-s5, b6-s5, y7-s5, y9-s5, b8-s5, b3-s5, g9-s5, g1-s5, y8-s5, y6-s5, b1-s5, b4-s5, y5-s3->s5, g2-s13->s5, y1-s5, g8-s5, g7-s5, y0-s5, b0-s5->s3, y4-s5, y10-s5, g0-s5, b7-s5, b9-s5, g5-s5, g10-s5, b2-s5, 
3784: g3-s5, b5-s5, g1-s5, g4-s5, g10-s5, g6-s5, y2-s5, b8-s5, g2-s13->s5, y9-s5, b3-s5, y7-s5, y3-s5, y5-s3->s5, y6-s5, b1-s5, y8-s5, y4-s5, g9-s5, b4-s5, g5-s5, y1-s5, y0-s5, b0-s5->s3, g7-s5, g8-s5, g0-s5, b7-s5, b2-s5, b6-s5, y10-s5, b9-s5, 
3785: g1-s5, g2-s13->s5, g10-s5, b5-s5, g4-s5, y2-s5, y9-s5, b8-s5, y6-s5, b3-s5, y7-s5, g9-s5, y3-s5, y5-s5, b4-s5, b1-s5, y4-s5, g7-s5, y8-s5, y1-s5, b0-s3, b9-s5, b7-s5, y0-s5, b6-s5, g5-s5->s12, b2-s5, y10-s5, g0-s5, g6-s5, g3-s5, g8-s5, 
3786: g3-s5, y10-s5, g6-s5, g2-s5, g0-s5, y9-s5, g4-s5, y5-s5, b5-s5, g10-s5, y2-s5, b3-s5, y6-s5, g9-s5, y7-s5, b8-s5, y1-s5, y3-s5, y4-s5, g5-s5->s12, b1-s5, g7-s5, b4-s5, y8-s5, g8-s5, b0-s3, b6-s5, b9-s5, b7-s5, y0-s5, g1-s5, b2-s5, 
3787: y0-s5, b9-s5, g1-s5, b6-s5, g3-s5, y5-s5, g2-s5, y6-s5, g0-s5, g6-s5, g4-s5, y9-s5, y2-s5, g10-s5, y3-s5, b5-s5, b3-s5, y1-s5, y4-s5, g9-s5, g8-s5, y7-s5, b8-s5, b2-s5, g7-s5, y8-s5, b4-s5, b1-s5, g5-s5->s12, y10-s5, b7-s5, b0-s3, 
3788: g5-s5->s12, b4-s5, y10-s5->s0, y8-s5, b7-s5, g2-s5, b1-s5, b6-s5, g10-s5, y5-s5, g1-s5, y0-s5, g3-s5, y9-s5, y4-s5, y6-s5, y2-s5, g4-s5, g0-s5, g6-s5, b3-s5, y1-s5, g7-s5, b5-s5, y3-s5, b0-s3, g8-s5, b8-s5, y7-s5, b9-s5, g9-s5, b2-s5, 
3789: y7-s5, b8-s5, b0-s3->s5, y1-s5, g9-s5, b9-s5, g2-s5, y8-s5, g5-s5->s12, y9-s5, b7-s5, b4-s5, y10-s0, b6-s5, g6-s5, y5-s5, g1-s5, g10-s5, b1-s5, g3-s5, y0-s5, y3-s5, g4-s5, y4-s5, y6-s5, y2-s5, g0-s5, b5-s5, g8-s5, b3-s5, b2-s5, g7-s5, 
3790: b2-s5, y2-s5, b5-s5, g2-s5, g8-s5, g0-s5, b3-s5, y10-s0, b9-s5, b8-s5, y1-s5, b0-s3->s5, b4-s5, g9-s5, y9-s5, b7-s5, y8-s5, g10-s5, g5-s5->s12, b6-s5, g1-s5, y6-s5, g6-s5, y5-s5, y3-s5, g7-s5, g3-s5, g4-s5, y4-s5, y7-s5, y0-s5, b1-s5, 
3791: g0-s5, y4-s5, g4-s5, g7-s5, y7-s5, g3-s5, y0-s5, y2-s5, b4-s5, b5-s5, g8-s5, g2-s5, b9-s5, b0-s3->s5, b3-s5, y10-s0, y1-s5, b8-s5, g5-s12, b7-s5, y3-s5, g10-s5, y8-s5, y9-s5, g9-s5, y5-s5, y6-s5, g6-s5, g1-s5, b2-s5, b6-s5, b1-s5, 
3792: g6-s5, g1-s5, g0-s5, g3-s5, y6-s5, b6-s5, g10-s5, b2-s5, y2-s5, y7-s5->s3, g4-s5, g7-s5, b3-s5, y0-s5, g8-s5, g2-s5, b0-s3->s5, b4-s5, b7-s5, b9-s5, b8-s5, b5-s5, y10-s0, g5-s12, y5-s5, y1-s5, b1-s5, y3-s5, y8-s5, y4-s5, y9-s5, g9-s5, 
3793: g1-s5, y3-s5, g10-s5, b1-s5, y8-s5, y1-s5, b6-s5, g3-s5, y0-s5, y6-s5, g0-s5, g4-s5, b3-s5, g7-s5, b7-s5, y2-s5, y7-s5->s3, b2-s5, y5-s5, g8-s5, g2-s5, b0-s3->s5, b4-s5, b8-s5, g5-s12, b9-s5, y10-s0, y9-s5, b5-s5, g6-s5, y4-s5, g9-s5, 
3794: b4-s5, b9-s5, b5-s5, b8-s5, b1-s5, g6-s5, y9-s5, g4-s5, g1-s5, g10-s5, y4-s5, g5-s12->s5, y3-s5, g0-s5, b6-s5, g3-s5, b2-s5, y6-s5, y0-s5, y8-s5, y1-s5->s0, g9-s5, g7-s5, y2-s5, b7-s5, y7-s5->s3, b3-s5, g8-s5, b0-s3->s5, y10-s0->s5, g2-s5, y5-s5, 
3795: y0-s5, g2-s5, y10-s5, y6-s5, g8-s5, b8-s5, b0-s3->s5, b4-s5, b5-s5, g10-s5, y7-s5->s3, b9-s5, y2-s5, b3-s5, g6-s5, g1-s5, g3-s5, y9-s5, g4-s5, g0-s5, b1-s5, g9-s5, y4-s5, b6-s5, g5-s12->s5, y3-s5, y5-s5, g7-s5, y8-s5, b7-s5, b2-s5, y1-s0, 
3796: b2-s5, g0-s5, b7-s5, g7-s5, b8-s5, y3-s5, y6-s5, y10-s5, g2-s5, g8-s5, y0-s5, g10-s5, b4-s5, b5-s5, y7-s5->s3, y9-s5, y2-s5, b0-s3->s5, g6-s5, g5-s12->s5, b9-s5, b3-s5, g1-s5, g3-s5, b6-s5, g9-s5, y1-s0, b1-s5, y4-s5, y5-s5, g4-s5, y8-s5, 
3797: b2-s5, y4-s5, b1-s5, g0-s5, g4-s5->s13, g2-s5, y1-s0, y10-s5, g7-s5, y6-s5, y7-s5->s3, b8-s5, g6-s5, y3-s5, b4-s5, y0-s5, g8-s5, g10-s5, b5-s5, b6-s5, y2-s5, b0-s3->s5, g3-s5, y9-s5, g1-s5, y8-s5, b9-s5, g5-s12->s5, g9-s5, b7-s5, b3-s5, y5-s5, 
3798: b1-s5, g7-s5, y4-s5, g9-s5, b2-s5, y1-s0, b4-s5, g4-s5->s13, g2-s5, y10-s5, y7-s5->s3, y6-s5, y3-s5, g6-s5, b6-s5, y8-s5, b8-s5, g8-s5, b5-s5, g10-s5, y0-s5, g3-s5, g1-s5, y2-s5, y5-s5, b0-s5, y9-s5, b7-s5, b3-s5, g0-s5, b9-s5, g5-s12->s5, 
3799: b2-s5, b3-s5, g5-s12->s5, y0-s5, b9-s5, b0-s5, y6-s5, g9-s5, b1-s5, g7-s5, y9-s5, y4-s5, b7-s5, g8-s5, g4-s5->s13, b4-s5, y7-s5->s3, g2-s5, y10-s5, y1-s0, g6-s5, y8-s5, b8-s5, y3-s5, b6-s5, y5-s5, g1-s5, y2-s5, g0-s5, g10-s5, g3-s5, b5-s5, 
3800: b3-s5, y4-s5, y2-s5, g5-s5, y0-s5, g9-s5, b0-s5, g8-s5, b2-s5, y6-s5, b1-s5, b7-s5, y9-s5, y1-s0->s5, g7-s5, g4-s13, b5-s5, y10-s5, g2-s5, y7-s5->s3, b4-s5, b6-s5, y8-s5, y3-s5, g10-s5, b9-s5, g3-s5, g6-s5, b8-s5, y5-s5, g0-s5, g1-s5, 
3801: g10-s5, b8-s5, y3-s5, g0-s5, b9-s5, g8-s5, b3-s5, g3-s5, b0-s5, g5-s5, g9-s5, y2-s5, b7-s5, y0-s5, b5-s5, y6-s5, b2-s5, b1-s5, g4-s13, y8-s5, y1-s5, g7-s5, y9-s5, b4-s5, b6-s5, y10-s5, g2-s5, g1-s5, y7-s3, y4-s5, y5-s5, g6-s5, 
3802: g0-s5, y8-s5, y5-s5, y9-s5, y7-s3, y4-s5, y10-s5, g1-s5, g10-s5, g5-s5, y3-s5, g2-s5, g3-s5, b1-s5, b3-s5, b9-s5, b0-s5, g8-s5, b2-s5, b7-s5, y6-s5, y2-s5, b6-s5, y0-s5, b5-s5, g9-s5, g6-s5, b4-s5, y1-s5, b8-s5, g4-s13->s5, g7-s5, 
3803: g2-s5, y8-s5, g9-s5, y7-s3->s5, y9-s5, y5-s5, g0-s5, g5-s5, y10-s5, y3-s5, g10-s5, b7-s5, g1-s5, b2-s5, b0-s5, g7-s5, g8-s5, g3-s5, b3-s5, b1-s5, y0-s5, y6-s5, b6-s5, y2-s5, b9-s5, b5-s5, y1-s5, b4-s5, y4-s5, b8-s5, g6-s5, g4-s13->s5, 
3804: y8-s5, y3-s5, y4-s5, y7-s3->s5, g9-s5, g2-s5, b4-s5, y10-s5, y9-s5, g0-s5, g5-s5, g7-s5->s12, b7-s5, b2-s5, b1-s5, g10-s5, g1-s5, b3-s5, y1-s5, g8-s5, g3-s5, b0-s5, y6-s5, b6-s5, g4-s13->s5, b9-s5, y0-s5, y2-s5, b5-s5, y5-s5, b8-s5, g6-s5, 
3805: b8-s5, y2-s5, g8-s5, b5-s5, g9-s5, b0-s5, b9-s5, b7-s5, y4-s5, y8-s5, y7-s3->s5, y5-s5, y3-s5, g7-s5->s12, y10-s5, g0-s5, g4-s5, y9-s5, b4-s5, g2-s5, g5-s5, g1-s5, g10-s5, b1-s5, b6-s5, b2-s5, g6-s5, g3-s5, y6-s5, y0-s5, y1-s5, b3-s5, 
3806: y0-s5, y6-s5, b2-s5, g8-s5, y8-s5, g3-s5, g6-s5, b8-s5, y2-s5, g4-s5, y4-s5, b7-s5, g9-s5, b5-s5, b0-s5, b6-s5, y10-s5, b9-s5, y5-s5, g0-s5, y7-s3->s5, g7-s5->s12, y3-s5, b3-s5, g10-s5, g2-s5, b4-s5, b1-s5, y9-s5, y1-s5, g5-s5, g1-s5, 
