0: g0-s13, g1-s12, y0-s3, y1-s0, b0-s12, b1-s3, 
1: g0-s13, g1-s12, g2-s13, g3-s12, y0-s3, y1-s0, y2-s3, y3-s0, b0-s12, b1-s3, b2-s12, b3-s3, 
2: g0-s13->s5, g1-s12, g2-s13, g3-s12, g4-s13, g5-s12, y0-s3, y1-s0, y2-s3, y3-s0, y4-s3, y5-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, 
3: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, y0-s3, y1-s0->s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, 
4: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, y0-s3, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
5: g0-s5, g1-s12->s5, g2-s13->s5, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
5698: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s0, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3->s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
5699: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s0, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3->s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
5700: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s0, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3->s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
5701: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s0, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3->s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3, b8-s5, b9-s5, 
5702: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s0->s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3->s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3, b8-s5, b9-s5, 
5703: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3->s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3, b8-s5, b9-s5, 
5704: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3->s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3, b8-s5, b9-s5, 
5705: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3->s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s12, b5-s5, b6-s5, b7-s3, b8-s5, b9-s5, 
5706: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s12, b5-s5, b6-s5, b7-s3, b8-s5, b9-s5, 
5707: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s12, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5, 
5708: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s12, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5, 
5709: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5->s13, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s12, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5, 
5710: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5->s13, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s12, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5, 
5711: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5->s13, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5, 
5712: g0-s5, g1-s5, g2-s5, g3-s5, g4-s13, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5, 
5713: g0-s5, g1-s5, g2-s5, g3-s5, g4-s13->s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5, 
5714: g0-s5, g1-s5, g2-s5, g3-s5, g4-s13->s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5, 
5715: g0-s5, g1-s5, g2-s5, g3-s5, g4-s13->s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5, 
5716: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5717: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5718: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5->s13, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5719: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5->s13, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5720: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5->s13, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5->s0, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5721: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s13, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s0, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5722: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s13, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s0, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5->s12, b7-s5, b8-s5, b9-s5, 
5723: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s13->s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s0, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5->s12, b7-s5, b8-s5, b9-s5, 
5724: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s13->s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s0->s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5->s12, b7-s5, b8-s5, b9-s5, 
5725: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s13->s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5->s12, b7-s5, b8-s5, b9-s5, 
5726: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5->s12, b7-s5, b8-s5, b9-s5, 
5727: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5->s12, b7-s5, b8-s5, b9-s5, 
5728: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5->s13, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12, b7-s5, b8-s5, b9-s5, 
5729: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5->s13, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12, b7-s5, b8-s5, b9-s5, 
5730: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5->s13, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12, b7-s5, b8-s5, b9-s5, 
5731: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s13, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12, b7-s5, b8-s5, b9-s5, 
5732: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s13->s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12->s5, b7-s5, b8-s5, b9-s5, 
5733: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s13->s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12->s5, b7-s5, b8-s5, b9-s5, 
5734: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s13->s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12->s5, b7-s5, b8-s5, b9-s5, 
5735: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5->s0, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12->s5, b7-s5, b8-s5, b9-s5, 
5736: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s0, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12->s5, b7-s5, b8-s5, b9-s5, 
5737: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s0, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12->s5, b7-s5, b8-s5, b9-s5, 
5738: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s0, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5->s3, 
5739: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s0, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5->s3, 
5740: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s0->s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5->s3, 
5741: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5->s3, 
5742: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5->s3, 
5743: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5->s12, b9-s5->s3, 
5744: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5->s12, b9-s5->s3, 
5745: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5->s12, b9-s5->s3, 
5746: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5->s12, b9-s5->s3, 
5747: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5->s12, b9-s3, 
5748: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5->s12, b9-s3, 
5749: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12, b9-s3, 
5750: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12, b9-s3, 
5751: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5->s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12, b9-s3->s5, 
5752: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5->s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12, b9-s3->s5, 
5753: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5->s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12, b9-s3->s5, 
5754: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12, b9-s3->s5, 
5755: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12, b9-s3->s5, 
5756: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13->s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12, b9-s3->s5, 
5757: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13->s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12, b9-s3->s5, 
5758: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13->s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12->s5, b9-s3->s5, 
5759: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12->s5, b9-s3->s5, 
5760: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12->s5, b9-s5, 
5761: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12->s5, b9-s5, 
5762: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s12->s5, b9-s5, 
