0: g0-s6, g1-s1, y0-s7, y1-s1, b0-s7, b1-s0, 
1: g0-s6, g1-s1, g2-s6, g3-s1, y0-s7, y1-s1, y2-s7, y3-s1, b0-s7, b1-s0, b2-s7, b3-s0, 
2: g0-s6, g1-s1->s8, g2-s6, g3-s1, g4-s6, y0-s7, y1-s1, y2-s7, y3-s1, y4-s7, b0-s7, b1-s0, b2-s7, b3-s0, b4-s7, b5-s0, 
4018: g0-s6, g1-s8, g2-s5, g3-s2, g4-s1->s8, y0-s5, y1-s8, y2-s7, y3-s8, y4-s5, b0-s2->s0, b1-s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
4019: g0-s6->s2, g1-s8, g2-s5, g3-s2, g4-s1->s8, y0-s5, y1-s8, y2-s7->s3, y3-s8, y4-s5, b0-s2->s0, b1-s7, b2-s2, b3-s2->s3, b4-s3, b5-s0->s2, 
4020: g0-s6->s2, g1-s8, g2-s5, g3-s2->s5, g4-s1->s8, y0-s5, y1-s8->s5, y2-s7->s3, y3-s8, y4-s5, b0-s2->s0, b1-s7, b2-s2, b3-s2->s3, b4-s3, b5-s0->s2, 
4021: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s5, y2-s7->s3, y3-s8, y4-s5, b0-s2->s0, b1-s7, b2-s2, b3-s2->s3, b4-s3, b5-s0->s2, 
4022: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s8, y0-s5, y1-s5, y2-s7->s3, y3-s8, y4-s5, b0-s2->s0, b1-s7, b2-s2, b3-s3, b4-s3, b5-s0->s2, 
4023: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s8, y0-s5, y1-s5, y2-s7->s3, y3-s8, y4-s5, b0-s2->s0, b1-s7, b2-s2, b3-s3, b4-s3->s2, b5-s0->s2, 
4024: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s8, y0-s5, y1-s5, y2-s7->s3, y3-s8, y4-s5, b0-s2->s0, b1-s7, b2-s2, b3-s3, b4-s3->s2, b5-s2, 
4025: g0-s6->s2, g1-s8->s1, g2-s5, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3, y3-s8, y4-s5->s2, b0-s2->s0, b1-s7->s3, b2-s2, b3-s3, b4-s3->s2, b5-s2, 
4026: g0-s2, g1-s8->s1, g2-s5, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3, y3-s8, y4-s2, b0-s2->s0, b1-s7->s3, b2-s2, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
4027: g0-s2, g1-s8->s1, g2-s5, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3, y3-s8, y4-s2, b0-s0, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
4028: g0-s2, g1-s8->s1, g2-s5, g3-s5, g4-s8, y0-s5, y1-s5, y2-s3, y3-s8, y4-s2, b0-s0, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
4029: g0-s2, g1-s8->s1, g2-s5, g3-s5, g4-s8, y0-s5->s8, y1-s5, y2-s3, y3-s8, y4-s2, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
4030: g0-s2->s5, g1-s8->s1, g2-s5, g3-s5, g4-s8, y0-s8, y1-s5, y2-s3->s2, y3-s8, y4-s2, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s2, b5-s2->s3, 
4031: g0-s5, g1-s8->s1, g2-s5, g3-s5, g4-s8, y0-s8, y1-s5, y2-s3->s2, y3-s8, y4-s2, b0-s0->s2, b1-s3, b2-s2->s0, b3-s3->s7, b4-s2, b5-s2->s3, 
4032: g0-s5, g1-s8->s1, g2-s5->s2, g3-s5, g4-s8, y0-s8, y1-s5, y2-s3->s2, y3-s8, y4-s2, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7, b4-s2, b5-s2->s3, 
4033: g0-s5, g1-s8->s1, g2-s2, g3-s5, g4-s8->s5, y0-s8, y1-s5, y2-s3->s2, y3-s8, y4-s2->s3, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7, b4-s2, b5-s3, 
4034: g0-s5, g1-s1, g2-s2, g3-s5, g4-s5, y0-s8, y1-s5, y2-s3->s2, y3-s8->s1, y4-s2->s3, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7, b4-s2, b5-s3, 
4035: g0-s5, g1-s1, g2-s2->s6, g3-s5, g4-s5, y0-s8, y1-s5, y2-s3->s2, y3-s8->s1, y4-s2->s3, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7, b4-s2, b5-s3, 
4036: g0-s5, g1-s1, g2-s2->s6, g3-s5->s8, g4-s5, y0-s8, y1-s5, y2-s3->s2, y3-s8->s1, y4-s2->s3, b0-s0->s2, b1-s3, b2-s0, b3-s7->s3, b4-s2->s0, b5-s3, 
4037: g0-s5, g1-s1->s8, g2-s2->s6, g3-s8, g4-s5, y0-s8, y1-s5, y2-s2, y3-s8->s1, y4-s2->s3, b0-s0->s2, b1-s3->s2, b2-s0, b3-s7->s3, b4-s2->s0, b5-s3, 
4038: g0-s5, g1-s1->s8, g2-s2->s6, g3-s8, g4-s5, y0-s8, y1-s5->s2, y2-s2, y3-s8->s1, y4-s2->s3, b0-s2, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3, 
4039: g0-s5, g1-s1->s8, g2-s2->s6, g3-s8, g4-s5, y0-s8, y1-s2, y2-s2, y3-s8->s1, y4-s2->s3, b0-s2, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3, 
4040: g0-s5, g1-s1->s8, g2-s2->s6, g3-s8, g4-s5, y0-s8, y1-s2, y2-s2->s5, y3-s8->s1, y4-s3, b0-s2, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3->s7, 
4041: g0-s5, g1-s1->s8, g2-s2->s6, g3-s8, g4-s5, y0-s8, y1-s2, y2-s5, y3-s8->s1, y4-s3, b0-s2, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3->s7, 
4042: g0-s5, g1-s1->s8, g2-s6, g3-s8, g4-s5, y0-s8, y1-s2, y2-s5, y3-s8->s1, y4-s3, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s3->s7, 
4043: g0-s5, g1-s1->s8, g2-s6, g3-s8, g4-s5, y0-s8->s1, y1-s2, y2-s5, y3-s1, y4-s3, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s3->s7, 
4044: g0-s5, g1-s1->s8, g2-s6, g3-s8, g4-s5, y0-s8->s1, y1-s2, y2-s5, y3-s1, y4-s3, b0-s2->s3, b1-s2, b2-s0->s2, b3-s3->s2, b4-s2->s0, b5-s3->s7, 
4045: g0-s5, g1-s1->s8, g2-s6->s2, g3-s8, g4-s5, y0-s8->s1, y1-s2, y2-s5, y3-s1, y4-s3, b0-s2->s3, b1-s2, b2-s0->s2, b3-s3->s2, b4-s0, b5-s3->s7, 
4046: g0-s5, g1-s8, g2-s6->s2, g3-s8, g4-s5, y0-s8->s1, y1-s2, y2-s5, y3-s1->s8, y4-s3->s7, b0-s2->s3, b1-s2, b2-s0->s2, b3-s3->s2, b4-s0, b5-s7, 
4047: g0-s5->s8, g1-s8, g2-s6->s2, g3-s8, g4-s5, y0-s8->s1, y1-s2, y2-s5, y3-s1->s8, y4-s3->s7, b0-s2->s3, b1-s2->s0, b2-s2, b3-s3->s2, b4-s0->s2, b5-s7, 
4048: g0-s8, g1-s8, g2-s6->s2, g3-s8, g4-s5->s2, y0-s8->s1, y1-s2, y2-s5, y3-s1->s8, y4-s3->s7, b0-s2->s3, b1-s2->s0, b2-s2, b3-s3->s2, b4-s0->s2, b5-s7, 
4049: g0-s8, g1-s8, g2-s6->s2, g3-s8, g4-s2, y0-s8->s1, y1-s2->s3, y2-s5, y3-s1->s8, y4-s3->s7, b0-s3, b1-s2->s0, b2-s2, b3-s3->s2, b4-s0->s2, b5-s7, 
4050: g0-s8, g1-s8->s5, g2-s6->s2, g3-s8, g4-s2, y0-s8->s1, y1-s2->s3, y2-s5, y3-s1->s8, y4-s3->s7, b0-s3, b1-s2->s0, b2-s2, b3-s3->s2, b4-s0->s2, b5-s7, 
4051: g0-s8, g1-s5, g2-s6->s2, g3-s8, g4-s2, y0-s8->s1, y1-s2->s3, y2-s5, y3-s1->s8, y4-s3->s7, b0-s3, b1-s2->s0, b2-s2, b3-s2, b4-s0->s2, b5-s7, 
4052: g0-s8, g1-s5, g2-s2, g3-s8->s1, g4-s2->s6, y0-s1, y1-s2->s3, y2-s5, y3-s1->s8, y4-s7, b0-s3->s7, b1-s2->s0, b2-s2, b3-s2, b4-s0->s2, b5-s7, 
4053: g0-s8, g1-s5, g2-s2, g3-s8->s1, g4-s2->s6, y0-s1, y1-s2->s3, y2-s5, y3-s1->s8, y4-s7, b0-s3->s7, b1-s2->s0, b2-s2, b3-s2, b4-s0->s2, b5-s7, 
4054: g0-s8, g1-s5, g2-s2, g3-s8->s1, g4-s2->s6, y0-s1, y1-s2->s3, y2-s5, y3-s1->s8, y4-s7, b0-s3->s7, b1-s2->s0, b2-s2, b3-s2, b4-s0->s2, b5-s7, 
4055: g0-s8, g1-s5, g2-s2, g3-s8->s1, g4-s2->s6, y0-s1->s8, y1-s2->s3, y2-s5, y3-s8, y4-s7, b0-s3->s7, b1-s2->s0, b2-s2, b3-s2, b4-s0->s2, b5-s7, 
4056: g0-s8, g1-s5, g2-s2, g3-s8->s1, g4-s2->s6, y0-s1->s8, y1-s3, y2-s5, y3-s8, y4-s7, b0-s3->s7, b1-s0, b2-s2->s3, b3-s2->s0, b4-s2, b5-s7->s3, 
4057: g0-s8, g1-s5, g2-s2->s5, g3-s8->s1, g4-s2->s6, y0-s1->s8, y1-s3, y2-s5->s8, y3-s8, y4-s7, b0-s3->s7, b1-s0, b2-s2->s3, b3-s2->s0, b4-s2, b5-s7->s3, 
4058: g0-s8, g1-s5, g2-s5, g3-s8->s1, g4-s2->s6, y0-s1->s8, y1-s3->s7, y2-s8, y3-s8, y4-s7, b0-s7, b1-s0->s2, b2-s2->s3, b3-s2->s0, b4-s2, b5-s7->s3, 
4059: g0-s8, g1-s5, g2-s5, g3-s8->s1, g4-s6, y0-s1->s8, y1-s3->s7, y2-s8, y3-s8, y4-s7, b0-s7, b1-s0->s2, b2-s2->s3, b3-s2->s0, b4-s2, b5-s7->s3, 
4060: g0-s8, g1-s5, g2-s5, g3-s8->s1, g4-s6, y0-s1->s8, y1-s3->s7, y2-s8, y3-s8, y4-s7, b0-s7, b1-s0->s2, b2-s2->s3, b3-s2->s0, b4-s2, b5-s7->s3, 
4061: g0-s8->s1, g1-s5->s2, g2-s5, g3-s1, g4-s6, y0-s1->s8, y1-s3->s7, y2-s8, y3-s8->s5, y4-s7, b0-s7, b1-s0->s2, b2-s2->s3, b3-s2->s0, b4-s2, b5-s7->s3, 
4062: g0-s8->s1, g1-s2, g2-s5, g3-s1, g4-s6, y0-s1->s8, y1-s3->s7, y2-s8, y3-s5, y4-s7, b0-s7, b1-s0->s2, b2-s2->s3, b3-s2->s0, b4-s2, b5-s3, 
4063: g0-s8->s1, g1-s2, g2-s5->s8, g3-s1, g4-s6, y0-s1->s8, y1-s3->s7, y2-s8, y3-s5, y4-s7, b0-s7, b1-s0->s2, b2-s3, b3-s2->s0, b4-s2->s3, b5-s3, 
4064: g0-s8->s1, g1-s2, g2-s8, g3-s1->s8, g4-s6, y0-s8, y1-s7, y2-s8, y3-s5, y4-s7, b0-s7, b1-s0->s2, b2-s3, b3-s2->s0, b4-s2->s3, b5-s3, 
4065: g0-s8->s1, g1-s2->s6, g2-s8, g3-s1->s8, g4-s6->s2, y0-s8, y1-s7, y2-s8, y3-s5, y4-s7, b0-s7, b1-s0->s2, b2-s3, b3-s0, b4-s2->s3, b5-s3->s2, 
4066: g0-s8->s1, g1-s2->s6, g2-s8, g3-s1->s8, g4-s6->s2, y0-s8, y1-s7, y2-s8, y3-s5, y4-s7->s3, b0-s7, b1-s0->s2, b2-s3, b3-s0, b4-s2->s3, b5-s3->s2, 
4067: g0-s8->s1, g1-s2->s6, g2-s8, g3-s1->s8, g4-s6->s2, y0-s8, y1-s7, y2-s8, y3-s5, y4-s7->s3, b0-s7, b1-s2, b2-s3, b3-s0, b4-s2->s3, b5-s3->s2, 
4068: g0-s8->s1, g1-s2->s6, g2-s8, g3-s1->s8, g4-s6->s2, y0-s8, y1-s7, y2-s8, y3-s5, y4-s7->s3, b0-s7, b1-s2, b2-s3->s7, b3-s0, b4-s2->s3, b5-s3->s2, 
4069: g0-s8->s1, g1-s2->s6, g2-s8, g3-s1->s8, g4-s6->s2, y0-s8, y1-s7, y2-s8, y3-s5, y4-s7->s3, b0-s7, b1-s2, b2-s3->s7, b3-s0, b4-s2->s3, b5-s3->s2, 
4070: g0-s1, g1-s2->s6, g2-s8, g3-s1->s8, g4-s6->s2, y0-s8->s5, y1-s7, y2-s8->s1, y3-s5, y4-s7->s3, b0-s7, b1-s2->s3, b2-s3->s7, b3-s0->s2, b4-s3, b5-s3->s2, 
4071: g0-s1, g1-s2->s6, g2-s8, g3-s1->s8, g4-s6->s2, y0-s5, y1-s7, y2-s8->s1, y3-s5, y4-s7->s3, b0-s7, b1-s2->s3, b2-s3->s7, b3-s0->s2, b4-s3, b5-s3->s2, 
4072: g0-s1, g1-s6, g2-s8, g3-s1->s8, g4-s2, y0-s5, y1-s7, y2-s8->s1, y3-s5, y4-s3, b0-s7, b1-s2->s3, b2-s3->s7, b3-s0->s2, b4-s3, b5-s2, 
4073: g0-s1->s8, g1-s6, g2-s8, g3-s8, g4-s2, y0-s5, y1-s7, y2-s8->s1, y3-s5->s2, y4-s3, b0-s7, b1-s2->s3, b2-s3->s7, b3-s0->s2, b4-s3, b5-s2, 
4074: g0-s1->s8, g1-s6, g2-s8, g3-s8, g4-s2, y0-s5, y1-s7, y2-s8->s1, y3-s2, y4-s3, b0-s7->s3, b1-s2->s3, b2-s7, b3-s0->s2, b4-s3->s7, b5-s2, 
4075: g0-s1->s8, g1-s6, g2-s8, g3-s8, g4-s2, y0-s5, y1-s7, y2-s8->s1, y3-s2, y4-s3, b0-s7->s3, b1-s2->s3, b2-s7, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
4076: g0-s1->s8, g1-s6, g2-s8, g3-s8, g4-s2->s5, y0-s5->s2, y1-s7, y2-s8->s1, y3-s2, y4-s3->s2, b0-s7->s3, b1-s2->s3, b2-s7, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
4077: g0-s1->s8, g1-s6, g2-s8, g3-s8, g4-s5, y0-s2, y1-s7, y2-s8->s1, y3-s2->s3, y4-s3->s2, b0-s7->s3, b1-s3, b2-s7, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
4078: g0-s1->s8, g1-s6, g2-s8, g3-s8, g4-s5, y0-s2, y1-s7, y2-s8->s1, y3-s2->s3, y4-s3->s2, b0-s7->s3, b1-s3, b2-s7, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
4079: g0-s1->s8, g1-s6->s2, g2-s8->s1, g3-s8, g4-s5, y0-s2, y1-s7, y2-s1, y3-s2->s3, y4-s3->s2, b0-s7->s3, b1-s3, b2-s7, b3-s2, b4-s3->s7, b5-s2->s0, 
4080: g0-s1->s8, g1-s6->s2, g2-s8->s1, g3-s8->s5, g4-s5, y0-s2, y1-s7->s3, y2-s1, y3-s2->s3, y4-s3->s2, b0-s3, b1-s3, b2-s7, b3-s2, b4-s7, b5-s2->s0, 
4081: g0-s1->s8, g1-s6->s2, g2-s8->s1, g3-s5, g4-s5, y0-s2, y1-s7->s3, y2-s1, y3-s2->s3, y4-s3->s2, b0-s3, b1-s3, b2-s7, b3-s2, b4-s7, b5-s2->s0, 
4082: g0-s8, g1-s6->s2, g2-s8->s1, g3-s5, g4-s5, y0-s2, y1-s7->s3, y2-s1, y3-s2->s3, y4-s3->s2, b0-s3, b1-s3->s7, b2-s7, b3-s2, b4-s7, b5-s2->s0, 
4083: g0-s8->s5, g1-s6->s2, g2-s8->s1, g3-s5, g4-s5, y0-s2, y1-s7->s3, y2-s1->s8, y3-s2->s3, y4-s2, b0-s3, b1-s3->s7, b2-s7, b3-s2, b4-s7, b5-s2->s0, 
4084: g0-s5, g1-s6->s2, g2-s8->s1, g3-s5, g4-s5, y0-s2->s3, y1-s7->s3, y2-s1->s8, y3-s3, y4-s2->s5, b0-s3, b1-s3->s7, b2-s7, b3-s2, b4-s7, b5-s0, 
4085: g0-s5, g1-s6->s2, g2-s8->s1, g3-s5, g4-s5, y0-s2->s3, y1-s7->s3, y2-s1->s8, y3-s3, y4-s5, b0-s3->s2, b1-s3->s7, b2-s7, b3-s2, b4-s7, b5-s0, 
4086: g0-s5, g1-s2, g2-s8->s1, g3-s5, g4-s5, y0-s2->s3, y1-s3, y2-s1->s8, y3-s3, y4-s5, b0-s3->s2, b1-s3->s7, b2-s7->s3, b3-s2, b4-s7, b5-s0->s2, 
4087: g0-s5, g1-s2, g2-s8->s1, g3-s5, g4-s5->s8, y0-s2->s3, y1-s3, y2-s1->s8, y3-s3, y4-s5, b0-s3->s2, b1-s3->s7, b2-s7->s3, b3-s2, b4-s7, b5-s0->s2, 
4088: g0-s5, g1-s2->s5, g2-s1, g3-s5, g4-s8, y0-s2->s3, y1-s3, y2-s1->s8, y3-s3->s7, y4-s5, b0-s3->s2, b1-s7, b2-s7->s3, b3-s2, b4-s7, b5-s0->s2, 
4089: g0-s5, g1-s5, g2-s1, g3-s5, g4-s8, y0-s2->s3, y1-s3, y2-s1->s8, y3-s3->s7, y4-s5, b0-s3->s2, b1-s7, b2-s7->s3, b3-s2, b4-s7, b5-s0->s2, 
4090: g0-s5, g1-s5, g2-s1, g3-s5, g4-s8, y0-s2->s3, y1-s3, y2-s1->s8, y3-s3->s7, y4-s5, b0-s3->s2, b1-s7, b2-s7->s3, b3-s2, b4-s7, b5-s0->s2, 
4091: g0-s5, g1-s5, g2-s1, g3-s5, g4-s8->s1, y0-s3, y1-s3, y2-s1->s8, y3-s3->s7, y4-s5, b0-s3->s2, b1-s7, b2-s7->s3, b3-s2->s3, b4-s7, b5-s0->s2, 
4092: g0-s5, g1-s5, g2-s1->s8, g3-s5, g4-s8->s1, y0-s3, y1-s3->s2, y2-s8, y3-s3->s7, y4-s5, b0-s2, b1-s7, b2-s3, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
4093: g0-s5, g1-s5, g2-s1->s8, g3-s5, g4-s8->s1, y0-s3, y1-s3->s2, y2-s8, y3-s3->s7, y4-s5, b0-s2->s0, b1-s7, b2-s3, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
4094: g0-s5, g1-s5, g2-s1->s8, g3-s5, g4-s8->s1, y0-s3->s7, y1-s3->s2, y2-s8, y3-s7, y4-s5, b0-s2->s0, b1-s7, b2-s3, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
4095: g0-s5, g1-s5, g2-s1->s8, g3-s5, g4-s8->s1, y0-s3->s7, y1-s3->s2, y2-s8, y3-s7, y4-s5, b0-s2->s0, b1-s7, b2-s3, b3-s2->s3, b4-s7->s3, b5-s2, 
4096: g0-s5, g1-s5, g2-s1->s8, g3-s5->s2, g4-s8->s1, y0-s3->s7, y1-s3->s2, y2-s8, y3-s7, y4-s5, b0-s2->s0, b1-s7, b2-s3, b3-s2->s3, b4-s7->s3, b5-s2, 
4097: g0-s5, g1-s5, g2-s1->s8, g3-s2, g4-s8->s1, y0-s3->s7, y1-s3->s2, y2-s8->s5, y3-s7, y4-s5, b0-s2->s0, b1-s7, b2-s3, b3-s2->s3, b4-s7->s3, b5-s2, 
4098: g0-s5, g1-s5, g2-s1->s8, g3-s2, g4-s8->s1, y0-s3->s7, y1-s3->s2, y2-s5, y3-s7, y4-s5, b0-s2->s0, b1-s7->s3, b2-s3, b3-s3, b4-s3, b5-s2->s3, 
4099: g0-s5, g1-s5, g2-s1->s8, g3-s2, g4-s8->s1, y0-s3->s7, y1-s2, y2-s5, y3-s7, y4-s5, b0-s2->s0, b1-s7->s3, b2-s3->s2, b3-s3, b4-s3, b5-s2->s3, 
4100: g0-s5, g1-s5, g2-s1->s8, g3-s2->s6, g4-s1, y0-s7, y1-s2, y2-s5, y3-s7, y4-s5, b0-s2->s0, b1-s7->s3, b2-s3->s2, b3-s3, b4-s3, b5-s2->s3, 
4101: g0-s5, g1-s5, g2-s8, g3-s2->s6, g4-s1->s8, y0-s7, y1-s2, y2-s5, y3-s7, y4-s5, b0-s2->s0, b1-s7->s3, b2-s3->s2, b3-s3, b4-s3, b5-s2->s3, 
4102: g0-s5, g1-s5, g2-s8, g3-s2->s6, g4-s1->s8, y0-s7, y1-s2, y2-s5, y3-s7, y4-s5, b0-s0, b1-s7->s3, b2-s3->s2, b3-s3->s7, b4-s3, b5-s2->s3, 
4103: g0-s5, g1-s5, g2-s8, g3-s2->s6, g4-s1->s8, y0-s7, y1-s2->s5, y2-s5, y3-s7, y4-s5, b0-s0->s2, b1-s7->s3, b2-s3->s2, b3-s3->s7, b4-s3, b5-s2->s3, 
4104: g0-s5, g1-s5, g2-s8->s5, g3-s2->s6, g4-s1->s8, y0-s7, y1-s5, y2-s5, y3-s7->s3, y4-s5, b0-s0->s2, b1-s3, b2-s3->s2, b3-s3->s7, b4-s3, b5-s2->s3, 
4105: g0-s5->s2, g1-s5, g2-s5, g3-s2->s6, g4-s1->s8, y0-s7, y1-s5, y2-s5, y3-s7->s3, y4-s5, b0-s0->s2, b1-s3, b2-s3->s2, b3-s3->s7, b4-s3, b5-s3, 
4106: g0-s2, g1-s5, g2-s5, g3-s2->s6, g4-s1->s8, y0-s7, y1-s5, y2-s5, y3-s7->s3, y4-s5, b0-s0->s2, b1-s3, b2-s2, b3-s3->s7, b4-s3->s2, b5-s3, 
4107: g0-s2, g1-s5, g2-s5, g3-s6, g4-s1->s8, y0-s7, y1-s5, y2-s5, y3-s7->s3, y4-s5, b0-s0->s2, b1-s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s3, 
4108: g0-s2, g1-s5, g2-s5, g3-s6, g4-s1->s8, y0-s7, y1-s5, y2-s5, y3-s7->s3, y4-s5, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s3->s7, 
4109: g0-s2->s6, g1-s5, g2-s5, g3-s6->s2, g4-s1->s8, y0-s7, y1-s5, y2-s5, y3-s7->s3, y4-s5, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s3->s7, 
4110: g0-s2->s6, g1-s5, g2-s5, g3-s6->s2, g4-s8, y0-s7->s3, y1-s5, y2-s5, y3-s3, y4-s5, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s3->s7, 
4111: g0-s2->s6, g1-s5, g2-s5, g3-s6->s2, g4-s8, y0-s7->s3, y1-s5, y2-s5, y3-s3, y4-s5, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s3->s7, 
4112: g0-s2->s6, g1-s5, g2-s5, g3-s6->s2, g4-s8, y0-s7->s3, y1-s5, y2-s5, y3-s3, y4-s5, b0-s2, b1-s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s3->s7, 
4113: g0-s2->s6, g1-s5, g2-s5, g3-s6->s2, g4-s8, y0-s7->s3, y1-s5, y2-s5, y3-s3, y4-s5->s8, b0-s2->s3, b1-s3->s2, b2-s2->s0, b3-s7, b4-s2, b5-s3->s7, 
4114: g0-s2->s6, g1-s5, g2-s5, g3-s6->s2, g4-s8, y0-s7->s3, y1-s5, y2-s5, y3-s3, y4-s8, b0-s2->s3, b1-s3->s2, b2-s2->s0, b3-s7, b4-s2, b5-s7, 
4115: g0-s2->s6, g1-s5->s8, g2-s5, g3-s6->s2, g4-s8->s5, y0-s7->s3, y1-s5, y2-s5, y3-s3, y4-s8, b0-s2->s3, b1-s3->s2, b2-s2->s0, b3-s7, b4-s2, b5-s7, 
4116: g0-s6, g1-s8, g2-s5, g3-s2, g4-s5, y0-s3, y1-s5, y2-s5, y3-s3, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
4117: g0-s6->s2, g1-s8, g2-s5, g3-s2, g4-s5, y0-s3, y1-s5, y2-s5, y3-s3, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
4118: g0-s6->s2, g1-s8, g2-s5, g3-s2, g4-s5, y0-s3, y1-s5, y2-s5->s2, y3-s3, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
4119: g0-s6->s2, g1-s8, g2-s5, g3-s2->s5, g4-s5, y0-s3, y1-s5, y2-s2, y3-s3, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
4120: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s3, y1-s5, y2-s2, y3-s3->s2, y4-s8, b0-s3, b1-s2, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
4121: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s3, y1-s5, y2-s2, y3-s3->s2, y4-s8->s1, b0-s3, b1-s2, b2-s0, b3-s7->s3, b4-s2->s0, b5-s7, 
4122: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s3, y1-s5, y2-s2->s3, y3-s3->s2, y4-s8->s1, b0-s3, b1-s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s7->s3, 
4123: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s3, y1-s5->s8, y2-s2->s3, y3-s3->s2, y4-s8->s1, b0-s3->s7, b1-s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s7->s3, 
4124: g0-s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s3, y1-s8, y2-s2->s3, y3-s3->s2, y4-s8->s1, b0-s3->s7, b1-s2, b2-s0->s2, b3-s3, b4-s2->s0, b5-s7->s3, 
4125: g0-s2, g1-s8, g2-s5, g3-s5, g4-s5, y0-s3, y1-s8, y2-s2->s3, y3-s3->s2, y4-s8->s1, b0-s3->s7, b1-s2->s0, b2-s0->s2, b3-s3, b4-s0, b5-s7->s3, 
4126: g0-s2->s5, g1-s8, g2-s5, g3-s5, g4-s5, y0-s3, y1-s8, y2-s2->s3, y3-s3->s2, y4-s8->s1, b0-s3->s7, b1-s2->s0, b2-s0->s2, b3-s3, b4-s0, b5-s7->s3, 
4127: g0-s5, g1-s8, g2-s5, g3-s5, g4-s5, y0-s3->s2, y1-s8, y2-s2->s3, y3-s2, y4-s8->s1, b0-s3->s7, b1-s2->s0, b2-s0->s2, b3-s3, b4-s0, b5-s7->s3, 
4128: g0-s5, g1-s8, g2-s5, g3-s5, g4-s5, y0-s3->s2, y1-s8, y2-s2->s3, y3-s2, y4-s8->s1, b0-s3->s7, b1-s2->s0, b2-s0->s2, b3-s3, b4-s0, b5-s3, 
4129: g0-s5, g1-s8, g2-s5->s2, g3-s5, g4-s5, y0-s3->s2, y1-s8, y2-s3, y3-s2, y4-s8->s1, b0-s7, b1-s2->s0, b2-s0->s2, b3-s3, b4-s0, b5-s3, 
4130: g0-s5, g1-s8->s1, g2-s2, g3-s5, g4-s5, y0-s3->s2, y1-s8, y2-s3, y3-s2->s5, y4-s1, b0-s7, b1-s2->s0, b2-s0->s2, b3-s3, b4-s0, b5-s3, 
